Entity,Deaths - Neoplasms - Sex: Both - Age: 70+ years (Rate),Deaths - Neoplasms - Sex: Both - Age: 50-69 years (Rate),Deaths - Neoplasms - Sex: Both - Age: 15-49 years (Rate),Deaths - Neoplasms - Sex: Both - Age: 5-14 years (Rate),Deaths - Neoplasms - Sex: Both - Age: Under 5 (Rate)
Afghanistan,1023.7906666666667,402.733,37.74133333333334,9.132666666666667,13.748
African Region (WHO),814.2516666666667,258.52399999999994,20.397333333333336,3.844,14.164666666666669
Albania,891.3850000000001,265.1653333333333,27.705666666666673,7.692666666666667,10.28666666666667
Algeria,588.2176666666668,166.5713333333333,17.847333333333335,5.331333333333334,3.976666666666666
American Samoa,1205.198666666667,313.9036666666667,31.479333333333336,2.7316666666666665,3.9483333333333324
Andorra,1593.11,384.3736666666666,36.958999999999996,3.645666666666668,6.275333333333332
Angola,788.2533333333332,282.8326666666666,21.981999999999996,4.202999999999999,13.679333333333334
Antigua and Barbuda,1381.7089999999998,292.0186666666666,23.713333333333328,4.169,6.201999999999999
Argentina,1374.869,426.8063333333334,35.001999999999995,5.2316666666666665,5.851666666666666
Armenia,986.0896666666667,425.9853333333334,39.55533333333334,7.375000000000002,9.004666666666667
Australia,1328.724,325.30066666666664,25.899,3.091666666666666,3.7899999999999996
Austria,1319.0376666666666,365.8146666666667,28.966666666666676,2.8816666666666677,3.206
Azerbaijan,814.1286666666668,361.11233333333337,37.52133333333333,11.132000000000003,8.602
Bahamas,1232.6033333333332,356.21899999999994,41.21966666666667,4.239666666666667,5.161333333333332
Bahrain,1256.3673333333331,228.49133333333333,17.139000000000003,3.870333333333333,2.895333333333333
Bangladesh,585.846,227.74300000000002,21.23466666666667,7.205666666666668,8.834666666666665
Barbados,1504.1813333333332,349.807,38.78,4.959999999999999,5.379333333333334
Belarus,920.1893333333331,472.66333333333324,44.47433333333334,5.245333333333332,8.657
Belgium,1516.16,408.2426666666667,31.13533333333335,3.0660000000000003,3.6286666666666667
Belize,898.3426666666668,246.08233333333334,23.148999999999997,4.109666666666667,6.219666666666667
Benin,820.034333333333,241.5133333333333,17.343,3.839,12.196
Bermuda,1509.3793333333338,342.2383333333334,30.983333333333334,3.662333333333333,6.129666666666667
Bhutan,587.3849999999999,197.71233333333333,17.198666666666668,3.205,11.044333333333332
Bolivia,1362.5860000000002,367.63266666666664,29.246,7.966999999999999,12.998333333333335
Bosnia and Herzegovina,1167.1286666666667,436.84,35.099333333333334,3.879666666666666,4.506
Botswana,1150.3120000000001,418.79166666666663,29.03766666666667,2.6270000000000007,2.3553333333333337
Brazil,972.5893333333335,304.80366666666663,28.329666666666665,6.090000000000002,9.668
Brunei,1689.026333333333,372.5220000000001,35.50233333333334,5.656666666666667,6.425666666666666
Bulgaria,902.0153333333334,437.2856666666666,47.39833333333333,5.222333333333332,7.323000000000001
Burkina Faso,772.5453333333332,220.543,17.706666666666667,3.336666666666667,12.516333333333334
Burundi,799.9986666666667,320.23966666666666,27.146333333333327,4.456000000000001,18.236666666666668
Cambodia,836.6623333333334,306.5050000000001,27.794666666666668,7.949333333333333,14.243333333333332
Cameroon,889.6743333333335,274.95933333333335,20.115666666666673,4.163666666666667,6.731333333333334
Canada,1370.8393333333331,351.75100000000003,26.89033333333333,3.1159999999999997,3.6363333333333334
Cape Verde,1181.3383333333331,280.4946666666666,24.412666666666667,3.9939999999999993,8.005999999999998
Central African Republic,770.8453333333333,363.90700000000004,27.16133333333333,4.119,11.941
Chad,778.9480000000001,242.91100000000003,17.175333333333334,3.6746666666666674,9.581
Chile,1367.6693333333335,318.8276666666667,25.82266666666666,4.596666666666667,4.792666666666666
China,1226.272,389.9676666666666,39.96766666666666,6.608333333333334,12.984000000000004
Colombia,920.2806666666664,242.5696666666667,24.216999999999995,6.611666666666666,7.506666666666667
Comoros,817.8693333333337,286.9803333333332,23.858333333333334,3.8896666666666664,14.050333333333331
Congo,940.3943333333333,361.8393333333334,28.080333333333332,3.4806666666666666,7.3133333333333335
Cook Islands,1244.0859999999998,297.277,28.117333333333338,2.003,2.6706666666666674
Costa Rica,1136.0253333333333,251.55699999999996,24.521,4.73,4.702000000000001
Cote d'Ivoire,899.3933333333334,259.15766666666667,18.866999999999997,3.9643333333333337,8.491
Croatia,1352.5786666666668,477.33733333333345,38.406,3.6460000000000004,4.8660000000000005
Cuba,1233.6149999999996,336.1166666666666,31.074000000000012,5.005333333333334,6.098
Cyprus,1147.1946666666665,263.967,18.404333333333334,3.0306666666666664,3.067333333333333
Czechia,1431.531,486.7230000000001,35.00266666666667,3.671666666666666,4.5969999999999995
Democratic Republic of Congo,731.1056666666669,267.095,19.461,3.426,9.470666666666666
Denmark,1676.206,451.25733333333335,31.56233333333334,3.288666666666667,4.072666666666667
Djibouti,850.857,286.58600000000007,23.100999999999996,4.0956666666666655,19.921
Dominica,1845.7573333333337,402.5763333333333,42.04266666666667,7.001666666666666,9.188999999999998
Dominican Republic,894.0393333333335,217.44033333333337,22.90666666666667,4.877666666666668,7.708666666666665
East Asia & Pacific (WB),1163.8433333333335,359.00533333333334,36.29333333333334,6.088999999999999,10.562333333333331
Eastern Mediterranean Region (WHO),745.6653333333333,268.129,24.95966666666666,6.315666666666666,9.276666666666666
Ecuador,1065.368333333333,231.9063333333333,25.848000000000003,7.291999999999999,6.320666666666667
Egypt,555.244,230.38233333333335,19.205666666666666,5.076333333333334,6.025333333333333
El Salvador,768.8103333333332,219.4613333333333,23.646333333333338,5.268666666666666,5.3916666666666675
England,1577.656,371.8066666666666,27.507999999999996,3.1869999999999994,3.520333333333332
Equatorial Guinea,849.9116666666666,280.1293333333333,19.37166666666667,3.439333333333332,7.228333333333334
Eritrea,772.9386666666666,345.23100000000005,27.577666666666666,3.5413333333333337,16.226999999999997
Estonia,1223.5363333333335,473.73700000000014,39.403999999999996,5.108666666666666,6.490000000000001
Eswatini,1199.776333333333,475.03700000000003,32.071,3.4643333333333337,3.0079999999999996
Ethiopia,628.2533333333334,235.43266666666665,21.251333333333335,5.172333333333332,29.23366666666667
Europe & Central Asia (WB),1250.9296666666667,415.141,36.12366666666667,4.9413333333333345,6.083333333333334
European Region (WHO),1251.4903333333334,414.6806666666666,36.04933333333334,4.926666666666667,6.053666666666668
Fiji,755.7456666666669,241.66166666666658,30.596666666666668,6.526999999999998,7.913333333333332
Finland,1207.0670000000002,297.85033333333337,24.532333333333337,3.312333333333334,3.6453333333333338
France,1417.5173333333335,413.24833333333333,35.41833333333333,3.059666666666666,3.684333333333333
G20,1158.4876666666667,343.052,31.301666666666677,4.8916666666666675,8.105
Gabon,1064.794666666667,374.15233333333333,26.728666666666662,3.6186666666666656,6.66
Gambia,642.2099999999998,250.01933333333332,19.094333333333335,3.1379999999999995,7.543333333333333
Georgia,734.5013333333334,381.7336666666667,45.67399999999999,6.806999999999999,6.788666666666667
Germany,1431.8033333333335,380.18633333333327,32.19233333333334,3.0486666666666666,3.582666666666666
Ghana,868.6870000000001,263.71366666666665,24.31666666666667,5.7713333333333345,7.869666666666665
Greece,1450.095,356.8623333333333,29.031000000000002,3.7439999999999998,4.028333333333333
Greenland,2093.412333333333,707.0056666666667,55.672666666666665,4.583333333333333,3.509
Grenada,1552.7076666666667,367.59333333333336,35.858666666666664,5.490333333333335,6.554
Guam,860.6646666666669,249.46466666666672,28.360999999999997,3.561333333333333,4.100666666666666
Guatemala,968.1626666666667,256.14566666666667,27.57733333333334,5.312,5.673999999999998
Guinea,1089.0493333333334,361.089,30.04366666666667,4.151333333333334,11.451333333333334
Guinea-Bissau,894.0150000000001,342.2886666666666,26.73033333333333,4.385,10.243333333333334
Guyana,997.3856666666668,297.5280000000001,33.424666666666674,4.684666666666667,4.764999999999998
Haiti,1116.0539999999996,358.5383333333333,35.735,10.303666666666665,22.854333333333333
Honduras,903.5689999999998,265.92166666666657,22.357333333333326,6.2106666666666674,12.930333333333335
Hungary,1520.4263333333336,625.2736666666666,57.73300000000002,4.270999999999999,5.469333333333335
Iceland,1340.6093333333336,310.7993333333333,23.780333333333328,3.2623333333333338,3.231333333333333
India,546.2813333333332,205.11366666666663,21.217666666666663,3.7766666666666655,6.4929999999999986
Indonesia,731.763,246.43899999999994,27.955666666666666,6.005333333333334,8.665999999999999
Iran,741.8889999999999,202.371,18.073333333333334,6.772333333333336,8.307666666666666
Iraq,639.001,231.77899999999997,22.94366666666666,8.352666666666666,6.099999999999997
Ireland,1506.5106666666668,364.489,25.397333333333336,2.987,3.231
Israel,1368.5936666666666,317.89966666666663,24.442,3.5473333333333343,3.7643333333333335
Italy,1394.2766666666664,370.59666666666664,29.853666666666662,4.063000000000001,4.571999999999999
Jamaica,1124.9206666666666,319.0716666666668,27.831999999999994,4.673666666666666,5.099666666666666
Japan,1279.4099999999996,315.03133333333335,25.062999999999995,2.7836666666666665,3.4660000000000006
Jordan,724.272,218.94166666666663,17.577666666666666,5.227,3.5519999999999996
Kazakhstan,985.9313333333332,470.739,39.568999999999996,6.627333333333332,7.671666666666666
Kenya,680.3513333333335,235.6823333333333,16.83066666666667,2.3373333333333335,6.490666666666668
Kiribati,1075.374333333333,456.8026666666666,68.06466666666665,4.681333333333332,8.171666666666665
Kuwait,656.0169999999998,144.2866666666667,11.290333333333333,4.236000000000001,4.484
Kyrgyzstan,649.806,316.0023333333332,26.71266666666667,4.449999999999999,4.008999999999999
Laos,799.0610000000001,317.0973333333334,29.442666666666675,8.270666666666665,10.476
Latin America & Caribbean (WB),1028.176,289.2083333333333,26.703999999999997,6.167333333333333,8.454666666666666
Latvia,1121.0706666666667,477.88733333333323,42.30433333333334,5.418000000000002,7.467333333333333
Lebanon,1154.4783333333335,317.5716666666667,27.520333333333333,5.253666666666667,4.274
Lesotho,1062.1246666666668,425.9006666666666,26.112333333333332,3.0119999999999996,2.1706666666666665
Liberia,807.5269999999999,229.76699999999994,17.191333333333333,3.5090000000000003,7.955666666666667
Libya,781.9456666666666,259.428,22.049333333333333,4.486,5.789000000000001
Lithuania,1110.194,475.50399999999996,42.446666666666665,4.827333333333333,6.524
Luxembourg,1473.68,381.2926666666666,31.983333333333338,3.7976666666666663,3.7956666666666665
Madagascar,666.0686666666666,247.0636666666667,23.398666666666667,3.757333333333334,13.768333333333334
Malawi,834.618,322.793,27.677333333333326,6.883666666666665,44.28200000000001
Malaysia,972.5963333333333,271.47766666666666,24.31366666666667,4.4350000000000005,3.2880000000000007
Maldives,702.5003333333335,182.02133333333342,13.807666666666668,3.712666666666666,7.494666666666666
Mali,748.7916666666666,276.034,20.311666666666664,2.718666666666666,8.796666666666669
Malta,1149.6143333333332,300.0536666666666,24.216666666666676,3.6173333333333337,4.015666666666667
Marshall Islands,1074.3530000000003,367.7086666666667,43.26866666666667,4.330666666666667,5.103
Mauritania,847.3650000000001,246.105,16.673,3.522666666666667,5.079666666666666
Mauritius,701.9763333333334,218.078,23.104666666666667,4.284999999999999,5.496
Mexico,798.1033333333332,210.67533333333338,21.816666666666663,6.416333333333335,8.236666666666666
Micronesia (country),1111.539,382.59,44.02899999999998,4.026,4.507000000000001
Middle East & North Africa (WB),690.9203333333334,213.98100000000002,18.780666666666665,5.405,5.728000000000001
Moldova,645.3969999999998,398.2056666666667,42.03900000000001,7.403333333333334,9.135999999999997
Monaco,2182.1616666666664,552.055,57.796333333333344,4.479,6.101333333333335
Mongolia,2134.0833333333335,784.1023333333331,46.59366666666667,4.904333333333335,4.453999999999998
Montenegro,1175.3823333333337,484.1786666666667,42.083666666666666,5.100333333333335,5.386000000000001
Morocco,541.5053333333332,224.53966666666665,21.703666666666667,3.723666666666667,2.9823333333333335
Mozambique,706.8376666666667,233.71766666666662,21.078666666666663,3.7389999999999994,22.89266666666666
Myanmar,836.843666666667,324.4183333333333,36.15766666666668,8.348333333333333,14.215666666666667
Namibia,729.4156666666667,262.95233333333334,20.56133333333333,2.8369999999999993,2.365333333333333
Nauru,1319.0493333333334,407.0356666666667,51.64033333333334,5.564333333333333,11.284666666666668
Nepal,613.3253333333334,222.99133333333327,21.845999999999997,5.143333333333334,8.447666666666667
Netherlands,1610.7876666666668,409.90299999999996,31.45099999999999,3.176,3.877333333333334
New Zealand,1372.1636666666668,354.5283333333334,29.887333333333334,3.4846666666666675,4.464999999999999
Nicaragua,959.3713333333334,208.51966666666664,16.608666666666668,5.795333333333332,7.584000000000001
Niger,652.2989999999999,188.71999999999997,13.982666666666665,3.459333333333333,10.313000000000004
Nigeria,766.0403333333335,178.66366666666667,13.206333333333335,3.248333333333333,11.274333333333333
Niue,1124.7913333333333,330.0653333333333,38.227,4.324333333333333,8.195333333333332
North America (WB),1367.815333333333,372.0013333333335,28.487999999999996,3.135,3.552666666666667
North Korea,831.6653333333336,405.3593333333334,43.491,5.212333333333334,10.444666666666667
North Macedonia,1231.185,487.274,44.566,5.278333333333333,5.911999999999998
Northern Ireland,1492.6843333333334,387.752,28.839000000000002,3.665333333333334,3.473333333333333
Northern Mariana Islands,1377.6133333333335,348.5946666666666,45.2,2.8136666666666668,4.9863333333333335
Norway,1430.1366666666665,336.4386666666667,26.215666666666674,2.9476666666666675,3.0786666666666673
OECD Countries,1345.446,363.67233333333326,29.035,4.041999999999999,5.081000000000001
Oman,771.0710000000001,202.13700000000003,12.585999999999997,3.6373333333333333,3.4033333333333338
Pakistan,939.7863333333333,383.0573333333333,38.384666666666654,7.586333333333333,11.882333333333337
Palau,1387.9433333333336,412.8019999999999,56.32933333333334,2.416333333333334,6.669000000000001
Palestine,962.5356666666667,264.8113333333334,19.036,5.559333333333334,5.592666666666667
Panama,878.5979999999998,217.11666666666667,23.116000000000007,5.748333333333333,5.894666666666666
Papua New Guinea,727.1599999999999,260.83566666666667,29.749000000000002,4.892666666666666,9.039333333333332
Paraguay,860.8546666666667,243.457,22.746333333333332,5.203999999999998,4.373333333333333
Peru,989.4730000000001,250.58133333333336,26.04166666666667,7.357333333333334,8.647333333333334
Philippines,740.256,270.7596666666666,27.882,6.624999999999998,7.445000000000001
Poland,1417.2496666666666,544.9670000000001,41.41666666666667,4.022666666666667,5.131666666666666
Portugal,1268.7056666666665,360.50966666666665,37.71000000000001,4.680666666666666,4.972333333333334
Puerto Rico,998.3199999999998,247.44599999999997,24.258333333333333,2.9189999999999996,3.386333333333334
Qatar,1350.357,187.272,13.181999999999999,4.142333333333335,3.227
Region of the Americas (WHO),1221.570333333333,329.9703333333333,27.425666666666665,5.2940000000000005,7.079999999999999
Romania,877.0243333333335,445.251,45.93633333333333,5.814666666666667,7.126000000000001
Russia,955.1423333333336,463.727,44.10333333333333,4.89,6.664333333333333
Rwanda,855.7503333333334,337.62600000000003,27.253333333333334,4.363333333333333,20.03099999999999
Saint Kitts and Nevis,1469.4140000000002,363.92433333333327,31.984333333333336,6.3919999999999995,6.368666666666665
Saint Lucia,1243.6813333333332,308.1906666666667,33.80266666666667,5.05,6.83966666666667
Saint Vincent and the Grenadines,1269.7129999999997,322.77299999999997,38.49466666666667,6.305666666666666,6.947333333333333
Samoa,756.1969999999999,278.32866666666666,28.32833333333333,3.8596666666666666,4.498
San Marino,1812.312666666667,375.05333333333334,31.396000000000004,4.988,7.752333333333335
Sao Tome and Principe,1002.2110000000001,296.334,22.22533333333333,5.594333333333334,18.334999999999997
Saudi Arabia,635.1600000000002,163.941,14.526999999999996,2.3489999999999993,2.825333333333333
Scotland,1741.0096666666664,462.2486666666667,35.27066666666667,3.3176666666666663,3.4283333333333337
Senegal,830.3076666666667,232.61633333333327,16.988999999999997,3.701666666666666,8.48966666666667
Serbia,1247.8386666666668,552.8470000000001,47.81233333333333,4.444666666666666,5.719333333333333
Seychelles,1334.1786666666665,399.82700000000006,40.71633333333333,3.93,4.526333333333333
Sierra Leone,780.3946666666666,219.4773333333333,16.758,3.896000000000001,15.488333333333335
Singapore,1107.5233333333335,270.3996666666667,20.04233333333333,3.7609999999999997,4.063333333333334
Slovakia,1223.7283333333332,473.8373333333333,36.87533333333334,3.8250000000000006,4.910666666666667
Slovenia,1378.8936666666668,432.20899999999995,33.614666666666665,2.976,3.094333333333333
Solomon Islands,950.4649999999998,430.6873333333334,55.26899999999999,5.575,7.548000000000002
Somalia,667.9366666666667,303.583,24.46366666666667,3.2869999999999995,17.125
South Africa,1106.642,367.62566666666675,31.233999999999995,3.0033333333333325,2.2296666666666667
South Asia (WB),591.007,223.362,23.132333333333335,4.750666666666667,7.732666666666666
South Korea,1223.9916666666666,338.6283333333334,30.588333333333328,4.052999999999999,4.391333333333334
South Sudan,824.5063333333335,254.17399999999998,17.477666666666668,2.611,24.347333333333335
South-East Asia Region (WHO),615.1853333333335,226.13233333333338,23.698,4.577333333333333,7.247666666666668
Spain,1231.9596666666669,349.46633333333324,29.91266666666667,3.850333333333334,4.146666666666667
Sri Lanka,630.605,190.42766666666662,19.046999999999993,3.9809999999999994,4.136333333333334
Sub-Saharan Africa (WB),820.6209999999999,262.2923333333333,20.464333333333336,3.8189999999999995,14.477333333333336
Sudan,635.6700000000001,192.937,17.212,5.016333333333335,13.078000000000001
Suriname,913.1800000000001,262.193,29.08566666666667,5.718,7.840666666666669
Sweden,1315.9470000000001,310.6553333333333,22.743666666666666,3.1796666666666664,3.9059999999999997
Switzerland,1214.5976666666663,311.69733333333335,24.552333333333333,2.9513333333333334,3.779666666666666
Syria,580.9166666666666,172.68766666666667,17.729666666666663,6.623666666666665,6.009
Taiwan,1199.6713333333335,347.33833333333337,39.66866666666667,4.082333333333333,5.030333333333332
Tajikistan,778.167,272.8453333333334,27.784666666666666,6.771,6.321666666666668
Tanzania,864.6486666666666,289.8233333333333,21.047666666666668,4.099000000000001,25.020666666666667
Thailand,936.4789999999999,316.1283333333333,39.885999999999996,4.967,4.972666666666666
Timor,667.1610000000002,236.99333333333337,17.59733333333333,5.048333333333333,8.654000000000002
Togo,801.1083333333335,246.62933333333334,19.151333333333334,3.5309999999999997,6.684666666666667
Tokelau,987.9569999999999,301.85533333333325,35.14200000000001,2.935,4.706
Tonga,1273.4049999999997,382.42966666666666,36.22966666666667,3.211333333333334,6.9916666666666645
Trinidad and Tobago,1042.9036666666666,269.5166666666666,29.912000000000003,5.629333333333336,7.716666666666666
Tunisia,676.3779999999998,202.60933333333338,16.892666666666667,3.3316666666666666,3.714666666666666
Turkey,937.0776666666668,314.86366666666675,26.26433333333333,6.555000000000001,10.665666666666668
Turkmenistan,561.2336666666666,269.68066666666664,29.13800000000001,7.430999999999998,8.165666666666663
Tuvalu,995.5119999999998,347.46833333333325,43.31466666666668,4.2876666666666665,5.8466666666666685
Uganda,986.2466666666667,350.2123333333333,23.725,3.446,17.452333333333335
Ukraine,800.3426666666668,490.55866666666657,53.00433333333333,6.7813333333333325,8.766
United Arab Emirates,1324.986,275.32933333333324,21.947666666666667,4.721000000000001,4.1209999999999996
United Kingdom,1589.7496666666661,381.63966666666676,28.351333333333333,3.2106666666666674,3.493666666666667
United States,1367.3699999999997,374.38066666666674,28.66133333333334,3.1363333333333334,3.5443333333333333
United States Virgin Islands,1468.8503333333333,388.4093333333332,39.629000000000005,4.922000000000001,4.1033333333333335
Uruguay,1676.0563333333332,511.0793333333334,40.32633333333333,4.995333333333333,5.808666666666666
Uzbekistan,693.5269999999999,286.69166666666666,30.655333333333324,8.096666666666668,6.294333333333335
Vanuatu,896.2283333333332,291.15099999999995,32.97233333333334,3.720999999999999,4.381333333333333
Venezuela,973.2046666666668,282.6666666666667,26.887666666666668,5.549999999999998,6.067000000000001
Vietnam,803.51,318.68733333333336,25.84333333333333,3.1836666666666664,4.785
Wales,1581.3283333333334,396.4443333333333,30.646333333333338,3.1403333333333334,3.1093333333333324
Western Pacific Region (WHO),1209.1490000000001,370.906,37.12233333333334,6.073333333333333,10.944333333333338
World,1094.7356666666667,331.77866666666677,29.607000000000003,5.1273333333333335,9.503666666666668
World Bank High Income,1369.018,370.3843333333334,29.62366666666667,3.343666666666666,3.8346666666666662
World Bank Low Income,800.1336666666668,292.1686666666667,23.782333333333327,4.434666666666667,17.343666666666667
World Bank Lower Middle Income,662.6633333333333,247.99266666666668,23.969333333333335,4.876,8.142333333333335
World Bank Upper Middle Income,1107.7166666666667,370.6913333333333,35.815999999999995,6.275,10.058666666666669
Yemen,650.1416666666665,219.81233333333338,15.752666666666666,4.694,7.344666666666667
Zambia,983.2639999999998,368.72466666666674,29.07133333333333,4.461333333333332,22.13233333333334
Zimbabwe,1316.6779999999999,434.298,27.391999999999992,1.8446666666666662,2.0290000000000004
